0,-16,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,lFV40F66CdWzPWZpPJq95tB3tIg=
0,-15,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,FBN+gb1HP59vcJWEGUqoe8AipSg=
0,-14,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,Am0aXGpjDSQmmGk8YXacogERzJU=
0,-13,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,Am0aXGpjDSQmmGk8YXacogERzJU=
0,-12,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,G5nUQZJBW6hLP8soc4k4kmoNOZc=
0,-11,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,lFV40F66CdWzPWZpPJq95tB3tIg=
0,-10,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,0ToQGE5LZ3x04w78AGIncy8wesc=
0,-9,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,DtZyFlJgxwQ4aW/oNJ8ly5Kf2KY=
0,-8,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,/r8774gcqKDHtc5xLAmWp/46oH8=
0,-7,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,Ez2Pqg3Qk3vAeEVOb/LavR1vFQ0=
0,-6,W7KYbVSvred0EOX3x794zXET3Iw=,zzyIlfyn4KDC8cY4mhM6qq13ojM=
0,-5,VCVEtLHGlrAAovwU7FY5dG/+W9U=,fwiH7qWVwovLr2NqpG39rohIEuQ=
0,-4,hF1NktdmyNNfetFPegh3lZa2j8E=,UTjPqS8+Z/09hAgfgp54Oe7098U=
0,-3,hF1NktdmyNNfetFPegh3lZa2j8E=,9K5HpPjK9q+74E4eaw5xFqqVUwk=
0,-2,hF1NktdmyNNfetFPegh3lZa2j8E=,5gRSnfL49g8o27NvwrioMciJndM=
0,-1,gVBAag/59WgujF741Wi3NUKfyKQ=,w/N59ona9xLJeEAYv+4Y5RzGwMY=
7,-6,V3466iMvvHqgupoqLXagZQtrlHA=,M9wpZm9F31k8RUGBy9YcwrhT3xk=
7,-7,V3466iMvvHqgupoqLXagZQtrlHA=,L77JlVQjYJyDb6wvw825hIXSCOs=
