-5,-5,V3466iMvvHqgupoqLXagZQtrlHA=,CQZE9ouhU6E5ahftoF77DQmzTd8=
-5,-6,DIopdKq27cVLyvhgOQZVN8VlLew=,E3mLq3QMutEo0EviGZeEwjmHivs=
-5,-7,DIopdKq27cVLyvhgOQZVN8VlLew=,QfMsD93lYx1jabnbHJxuXQWoBJY=
-5,-8,p3ZbouIkliNVWFilIWdFvMvDGgY=,C5SQI7zQD5eExmEZexhnRLO3kNA=
-5,-1,p3ZbouIkliNVWFilIWdFvMvDGgY=,TZ8g9L6IAj7/bozcLmfRVNtgwDg=
-5,-2,p3ZbouIkliNVWFilIWdFvMvDGgY=,nz5GBwf+I74/w2T9EUXPbeqNLdQ=
-5,-3,p3ZbouIkliNVWFilIWdFvMvDGgY=,YFaB2Hl7z2Xwd9E7Oekk5Mj5UAA=
-5,-4,p3ZbouIkliNVWFilIWdFvMvDGgY=,v2bQDXDmimR9f4wdNE5IjZtMuaE=
-5,-9,p3ZbouIkliNVWFilIWdFvMvDGgY=,Wv0HHHwbAmf4uqjMbkJVUM1kkm4=
-5,-10,p3ZbouIkliNVWFilIWdFvMvDGgY=,UtY8zuS0xHRgw3EG+tCfzYAEY7Y=
-5,-11,p3ZbouIkliNVWFilIWdFvMvDGgY=,6dE7m5OnRrSmPDjRmpIKd0Hh2cg=
-6,-6,CbtrmW1eJfikKUZS/EIV7urdly8=,2l8CinuuOBflocwmcYvDoRa2fPI=
-6,-5,V3466iMvvHqgupoqLXagZQtrlHA=,lrTp/Rv0i1aONq+twP9Av7FAhvY=
-6,-8,CbtrmW1eJfikKUZS/EIV7urdly8=,RTxjl3ntT7Mf1JuOncqoc8EQT+E=
-6,-7,CbtrmW1eJfikKUZS/EIV7urdly8=,+cP8MUB+o4BkQI+cHkHCnmC9EHA=
-6,-2,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,0ytqNGTGdjNpR3Qj690VTc/NQG4=
-6,-1,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,12iLM1gagdiVH7PNSfe51XP9erw=
-6,-4,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,6hHqdCRzFC9TbUPUiUY2pAwDI0k=
-6,-3,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,WMRFU9ZyyFudy5wX49j6amCnqr0=
-7,-5,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,CzoX/5B/+9/wAl58jMmOmzNOjec=
-7,-6,V3466iMvvHqgupoqLXagZQtrlHA=,2GV4Y8ynq6xn08i2E+KhPivfzSI=
-7,-1,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,sKsOSJHhtKfccV76nrTTUQIwJno=
-7,-2,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,y+XERF/CtrM3Qgdm2rzs44vYFss=
-8,-6,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,CzoX/5B/+9/wAl58jMmOmzNOjec=
-8,-5,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,CzoX/5B/+9/wAl58jMmOmzNOjec=
-8,-1,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,jX85T/PGO92FwqjItnj/QtX2TT0=
-7,-7,CbtrmW1eJfikKUZS/EIV7urdly8=,c/DMLqMx2EIZizq1/PqUSQoZBq0=
-7,-8,CbtrmW1eJfikKUZS/EIV7urdly8=,jCBJNrkpPizammo7iZOOiwQ9Km8=
-8,-8,CbtrmW1eJfikKUZS/EIV7urdly8=,fYK50YxpmqpyYVJ+2lVHzzvkTaw=
-8,-9,CbtrmW1eJfikKUZS/EIV7urdly8=,wgHHIYA80YUEuZyPmmQ+FQ/rsT0=
-9,-9,CbtrmW1eJfikKUZS/EIV7urdly8=,NjFe3PPnN4UcKQZifoXdNGbE94o=
-9,-8,CbtrmW1eJfikKUZS/EIV7urdly8=,Doj/Vk4ijE9G9wC1bGzCqwGsID8=
-10,-10,CbtrmW1eJfikKUZS/EIV7urdly8=,GxIrG6u9Eb/THlgQmGuBpwHfjCU=
-10,-9,CbtrmW1eJfikKUZS/EIV7urdly8=,tWMNzGQROUh0tkfqJLdiyMPIPSU=
-10,-12,gTsP00ZEtylUW5nI3eqfd+PpIs0=,I6IpRblks7u9jaE5BrwWUmn7Jgc=
-10,-11,LCYrytSOKCguZbn61c3y3hUsETI=,3fvwrTL8zN2BJJ0mglZ93ZQz8EQ=
-10,-8,LCYrytSOKCguZbn61c3y3hUsETI=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-11,-11,LCYrytSOKCguZbn61c3y3hUsETI=,4pRVpb9VonMmjsE//zbv6QBDIrw=
-11,-12,gTsP00ZEtylUW5nI3eqfd+PpIs0=,I6IpRblks7u9jaE5BrwWUmn7Jgc=
-11,-9,LCYrytSOKCguZbn61c3y3hUsETI=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-11,-10,VCVEtLHGlrAAovwU7FY5dG/+W9U=,Doj/Vk4ijE9G9wC1bGzCqwGsID8=
-11,-8,LCYrytSOKCguZbn61c3y3hUsETI=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-12,-12,gTsP00ZEtylUW5nI3eqfd+PpIs0=,I6IpRblks7u9jaE5BrwWUmn7Jgc=
-12,-11,VCVEtLHGlrAAovwU7FY5dG/+W9U=,Doj/Vk4ijE9G9wC1bGzCqwGsID8=
-12,-10,LCYrytSOKCguZbn61c3y3hUsETI=,BQm9VL9/8OAChJ2isNSA+GP8EnQ=
-12,-9,uE64vQILcGZUg4in34f7aaMhSHY=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-12,-8,gTsP00ZEtylUW5nI3eqfd+PpIs0=,I6IpRblks7u9jaE5BrwWUmn7Jgc=
-13,-9,uE64vQILcGZUg4in34f7aaMhSHY=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-13,-10,uE64vQILcGZUg4in34f7aaMhSHY=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-13,-11,W7KYbVSvred0EOX3x794zXET3Iw=,NS6u6+0lurxwOyV+TA9nsMXrpFM=
-13,-8,W7KYbVSvred0EOX3x794zXET3Iw=,I6IpRblks7u9jaE5BrwWUmn7Jgc=
-14,-10,uE64vQILcGZUg4in34f7aaMhSHY=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-14,-9,uE64vQILcGZUg4in34f7aaMhSHY=,CKn1f1EIhZZYnGE3uSPUXKP6tGY=
-8,-7,CbtrmW1eJfikKUZS/EIV7urdly8=,uqCJd9lpR8Hie78kiGyVQDBUwMo=
-9,-10,CbtrmW1eJfikKUZS/EIV7urdly8=,whNnKDUeNBggKtEYYs7UlTVARsM=
-9,-7,CbtrmW1eJfikKUZS/EIV7urdly8=,Doj/Vk4ijE9G9wC1bGzCqwGsID8=
