-5,0,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,OzArPhhwo0YCj5ag7qo6oAEg/l4=
-4,8,CbtrmW1eJfikKUZS/EIV7urdly8=,hVumWHyAxGiFjyPVKab+XrjwYds=
-4,9,CbtrmW1eJfikKUZS/EIV7urdly8=,hVumWHyAxGiFjyPVKab+XrjwYds=
-4,4,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,riQWapbFahNV4YbUNi10YMl9pS8=
-4,7,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,A8QcRtgUbPVcuy1VyQkGR9a9I1s=
-4,0,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,5qgrXwmI5KKNQfSDtwApD44cHYw=
-4,1,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,2SJFvV21x4jNB9d7Y27wfshZafo=
-4,2,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,zwKUA/L6pDkV7wHBSJahCcTlA/Q=
-4,3,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,P9geKOs7PMFDgJ+wHuXcLnlWl8k=
-3,9,gTsP00ZEtylUW5nI3eqfd+PpIs0=,r2H5de/Hsf03xhAV8beiqWgb/DI=
-3,8,R++iCVgT0Wo/aT7ctShlrWobk5w=,6kElvkVX3NDyzKv0J4L1Y6zETCc=
-3,5,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,TyJQDqfYHZTSyrhQAlz9H0eWNM4=
-3,4,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,PwW6WFXIGfTJBF8BB4rSgB5Djyg=
-3,7,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,76DZqdrxAwe7wSOhv9ihEj77txk=
-3,6,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,fjaQ8uBZlBUZ3bUseWiOI72EIyU=
-3,1,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,YPagkxomKGN4EvsMfg/SdqjruYM=
-3,0,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,ojxrEZ8y+date7lkUq4KhzORR3Q=
-3,3,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,BWqC6atjCq7iSs4Mpr8H+K/gc2o=
-3,2,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,1IlR0zC1z7gtvwSbbEdcB4+WVlQ=
-2,8,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,iqD8LHG4lB30L5WWorslAEomzDQ=
-2,9,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,DrS0l+Bq8tiecUTCnrke96xaNIc=
-2,6,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,MZgOIWlf/2u+efttshzGhm4E+/o=
-2,7,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,7lUtg9B2bmHZ6aod5wY4rOpggrA=
-2,4,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,U0JbKcO7iILHPzbllIKl9WmAxkY=
-2,5,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,mOlpvJ+yo78HtRUOiBrB8wCxkTU=
-2,2,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,AgWOmKD0J9btxvSbSQMZpuTC+9w=
-2,3,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,46KoMKinAmcrIEI30xWWqHXnLyQ=
-2,0,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,LUIOtF/MMLaxaMflyraTuzj0cNk=
-2,1,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,6nwlr0s3lxkOKLEwX+t7pNyr5iY=
-1,8,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,t1uJMab49KJixejB8PgzMKU10nA=
-1,7,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,zulpJ/49cLGw9N7v3jmQz+yY4os=
-1,6,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,hRcM1WnOJ4FQqIx4nM1gGO+wyPs=
-1,5,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,aTNs/N6ZZtyL+bUfWrRyT3WgfmU=
-1,4,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,FjH+5Kb0RgkOEH6u8SJCM3djf7k=
-1,3,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,Sbd4/LviIkaz7pQ2+EtTIBny16w=
-1,2,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,X0ZShZboW3w1vufb+qKehkGmaZ4=
-1,1,VCVEtLHGlrAAovwU7FY5dG/+W9U=,CevPoy1YHiUg05SOy96Msh68Loo=
-1,0,VCVEtLHGlrAAovwU7FY5dG/+W9U=,CevPoy1YHiUg05SOy96Msh68Loo=
-4,10,OV2X2gtnZZqdNIs/TiBgNLiZCXo=,3Vo+jDdaIgB3LfdLnoqrAdx8tXw=
-5,10,R++iCVgT0Wo/aT7ctShlrWobk5w=,50lomgGuvYYLI9bJ3JFcIBWDNh4=
