-8,-13,HSb+NBhJ6qKsIhrTx4rAkCjswms=,PQs8Af2qoC4L3DF/0iyM4u/2HsM=
-9,-15,HSb+NBhJ6qKsIhrTx4rAkCjswms=,9z7s5u1d32kVL/pXK3TfnPQ2KNY=
-11,-12,1UddwVy9y2D8jD5VINO3qhK2BEw=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-8,-14,HSb+NBhJ6qKsIhrTx4rAkCjswms=,PQs8Af2qoC4L3DF/0iyM4u/2HsM=
-8,-15,HSb+NBhJ6qKsIhrTx4rAkCjswms=,uf9OLx6LhqryCOWfuNgLundmsJ8=
-8,-12,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,eY34AQk2s/HR5jl/4wOqMtHqrWo=
-11,-10,RrHfoTeH41ez42dzeWyLcC72MUk=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-10,-11,+Kqa80EHdxIaYk213T0zsB7NSJc=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-9,-11,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-8,-11,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,eY34AQk2s/HR5jl/4wOqMtHqrWo=
-11,-11,27aw78oGBd1wwQFUpNTVjtZLKRI=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-8,-10,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,20S357ouy/X0g9pmKnIFEmcRyCw=
-10,-10,nVrQC/NesbwAxk2B9DmotmcK5U4=,SuHu1duutvM0TnztCccgG9A1+3U=
-9,-10,0FFdytD/sMCsBV3LlRx48nj5e6k=,SuHu1duutvM0TnztCccgG9A1+3U=
-11,-7,Yqar1NHFnSHpTxq6PGB6elN8gkE=,2D41P1G62767v9Ot7dY/a+EHr/Q=
-10,-7,Yqar1NHFnSHpTxq6PGB6elN8gkE=,vR6bAEn7gZ5xOxIaRYuiZkDNKyo=
-11,-6,Yqar1NHFnSHpTxq6PGB6elN8gkE=,pYv6JfkcsXLUtCnIhWH/+8yuBnY=
-9,-7,Yqar1NHFnSHpTxq6PGB6elN8gkE=,vR6bAEn7gZ5xOxIaRYuiZkDNKyo=
-10,-6,Yqar1NHFnSHpTxq6PGB6elN8gkE=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-9,-6,Yqar1NHFnSHpTxq6PGB6elN8gkE=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-11,-8,Yqar1NHFnSHpTxq6PGB6elN8gkE=,2D41P1G62767v9Ot7dY/a+EHr/Q=
-10,-9,nVrQC/NesbwAxk2B9DmotmcK5U4=,SuHu1duutvM0TnztCccgG9A1+3U=
-10,-8,Yqar1NHFnSHpTxq6PGB6elN8gkE=,vR6bAEn7gZ5xOxIaRYuiZkDNKyo=
-11,-9,nVrQC/NesbwAxk2B9DmotmcK5U4=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-9,-8,Yqar1NHFnSHpTxq6PGB6elN8gkE=,vR6bAEn7gZ5xOxIaRYuiZkDNKyo=
-8,-6,0FFdytD/sMCsBV3LlRx48nj5e6k=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-8,-7,27aw78oGBd1wwQFUpNTVjtZLKRI=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-8,-8,+Kqa80EHdxIaYk213T0zsB7NSJc=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-9,-9,RrHfoTeH41ez42dzeWyLcC72MUk=,SuHu1duutvM0TnztCccgG9A1+3U=
-8,-9,+Kqa80EHdxIaYk213T0zsB7NSJc=,20S357ouy/X0g9pmKnIFEmcRyCw=
-5,-16,Yqar1NHFnSHpTxq6PGB6elN8gkE=,1FpCb+wgcUZrCBo5ueXH3hEZmLo=
-15,-1,pu6edhPXLH7FKilHvrs3Twaj2Ss=,YCCQ4mb6ITlBn82FS7NwowlAnPM=
-13,-4,pu6edhPXLH7FKilHvrs3Twaj2Ss=,yXld2yGK/0hcP+p68yhDRW7NGEw=
-12,-4,pu6edhPXLH7FKilHvrs3Twaj2Ss=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-12,-6,pu6edhPXLH7FKilHvrs3Twaj2Ss=,pYv6JfkcsXLUtCnIhWH/+8yuBnY=
-12,-7,pu6edhPXLH7FKilHvrs3Twaj2Ss=,2D41P1G62767v9Ot7dY/a+EHr/Q=
-12,-5,pu6edhPXLH7FKilHvrs3Twaj2Ss=,pYv6JfkcsXLUtCnIhWH/+8yuBnY=
-14,-1,pu6edhPXLH7FKilHvrs3Twaj2Ss=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-16,-9,pu6edhPXLH7FKilHvrs3Twaj2Ss=,Dr39OKGD8egfGdL4G6z0WYFtNXc=
-16,-10,pu6edhPXLH7FKilHvrs3Twaj2Ss=,Dr39OKGD8egfGdL4G6z0WYFtNXc=
-16,-11,pu6edhPXLH7FKilHvrs3Twaj2Ss=,nMGSSE4vbJWMTn6LoO2JrlaiiZo=
-12,-8,pu6edhPXLH7FKilHvrs3Twaj2Ss=,2D41P1G62767v9Ot7dY/a+EHr/Q=
-15,-9,pu6edhPXLH7FKilHvrs3Twaj2Ss=,Dr39OKGD8egfGdL4G6z0WYFtNXc=
-14,-9,pu6edhPXLH7FKilHvrs3Twaj2Ss=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-12,-10,nVrQC/NesbwAxk2B9DmotmcK5U4=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-12,-11,27aw78oGBd1wwQFUpNTVjtZLKRI=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-13,-11,nVrQC/NesbwAxk2B9DmotmcK5U4=,52lxhZVXr/mfgiFCN6ZSFCPY3lc=
-15,-11,pu6edhPXLH7FKilHvrs3Twaj2Ss=,nMGSSE4vbJWMTn6LoO2JrlaiiZo=
-15,-10,pu6edhPXLH7FKilHvrs3Twaj2Ss=,Dr39OKGD8egfGdL4G6z0WYFtNXc=
-13,-9,pu6edhPXLH7FKilHvrs3Twaj2Ss=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-14,-11,nVrQC/NesbwAxk2B9DmotmcK5U4=,52lxhZVXr/mfgiFCN6ZSFCPY3lc=
-13,-10,pu6edhPXLH7FKilHvrs3Twaj2Ss=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-12,-9,nVrQC/NesbwAxk2B9DmotmcK5U4=,7s+L8jd0EoLjcqXu8WBohf1Rsrs=
-14,-10,pu6edhPXLH7FKilHvrs3Twaj2Ss=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-15,-2,pu6edhPXLH7FKilHvrs3Twaj2Ss=,YCCQ4mb6ITlBn82FS7NwowlAnPM=
-14,-3,pu6edhPXLH7FKilHvrs3Twaj2Ss=,yXld2yGK/0hcP+p68yhDRW7NGEw=
-14,-2,pu6edhPXLH7FKilHvrs3Twaj2Ss=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-14,-4,pu6edhPXLH7FKilHvrs3Twaj2Ss=,yXld2yGK/0hcP+p68yhDRW7NGEw=
-13,-12,nVrQC/NesbwAxk2B9DmotmcK5U4=,52lxhZVXr/mfgiFCN6ZSFCPY3lc=
-12,-13,27aw78oGBd1wwQFUpNTVjtZLKRI=,YmtyrOUywRDtid3GU9JZ47bpe8k=
-12,-12,27aw78oGBd1wwQFUpNTVjtZLKRI=,Vj2V3ktSZRTPk7KVahJKpGeDiyw=
-11,-14,27aw78oGBd1wwQFUpNTVjtZLKRI=,YmtyrOUywRDtid3GU9JZ47bpe8k=
-11,-15,27aw78oGBd1wwQFUpNTVjtZLKRI=,12rSEwWg/Vddm375Bq8IghJFPJ0=
-12,-14,1UddwVy9y2D8jD5VINO3qhK2BEw=,YmtyrOUywRDtid3GU9JZ47bpe8k=
-14,-12,nVrQC/NesbwAxk2B9DmotmcK5U4=,52lxhZVXr/mfgiFCN6ZSFCPY3lc=
-12,-15,1UddwVy9y2D8jD5VINO3qhK2BEw=,12rSEwWg/Vddm375Bq8IghJFPJ0=
-15,-12,pu6edhPXLH7FKilHvrs3Twaj2Ss=,nMGSSE4vbJWMTn6LoO2JrlaiiZo=
-10,-14,27aw78oGBd1wwQFUpNTVjtZLKRI=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-10,-15,pu6edhPXLH7FKilHvrs3Twaj2Ss=,9z7s5u1d32kVL/pXK3TfnPQ2KNY=
-16,-12,pu6edhPXLH7FKilHvrs3Twaj2Ss=,nMGSSE4vbJWMTn6LoO2JrlaiiZo=
-3,-14,0FFdytD/sMCsBV3LlRx48nj5e6k=,2XabJ0o37EVDW7YLQaSBqsE4IpU=
-12,-16,27aw78oGBd1wwQFUpNTVjtZLKRI=,12rSEwWg/Vddm375Bq8IghJFPJ0=
-2,-14,pu6edhPXLH7FKilHvrs3Twaj2Ss=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-1,-1,27aw78oGBd1wwQFUpNTVjtZLKRI=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-9,-16,pu6edhPXLH7FKilHvrs3Twaj2Ss=,9z7s5u1d32kVL/pXK3TfnPQ2KNY=
-11,-16,27aw78oGBd1wwQFUpNTVjtZLKRI=,12rSEwWg/Vddm375Bq8IghJFPJ0=
-10,-16,pu6edhPXLH7FKilHvrs3Twaj2Ss=,9z7s5u1d32kVL/pXK3TfnPQ2KNY=
-8,-16,pu6edhPXLH7FKilHvrs3Twaj2Ss=,uf9OLx6LhqryCOWfuNgLundmsJ8=
-1,-14,LiBakgvsjXOLzxg5l+g2Nt8/7Do=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-16,-2,LiBakgvsjXOLzxg5l+g2Nt8/7Do=,YCCQ4mb6ITlBn82FS7NwowlAnPM=
-16,-1,LiBakgvsjXOLzxg5l+g2Nt8/7Do=,YCCQ4mb6ITlBn82FS7NwowlAnPM=
-1,-10,0FFdytD/sMCsBV3LlRx48nj5e6k=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-13,LiBakgvsjXOLzxg5l+g2Nt8/7Do=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-1,-12,0FFdytD/sMCsBV3LlRx48nj5e6k=,Wq2+Ib4Tac1/uRGv79+4zyc7hjE=
-1,-11,0FFdytD/sMCsBV3LlRx48nj5e6k=,Wq2+Ib4Tac1/uRGv79+4zyc7hjE=
-1,-9,nVrQC/NesbwAxk2B9DmotmcK5U4=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-1,-7,nVrQC/NesbwAxk2B9DmotmcK5U4=,nQ2uWUCHRLBSfuOE9J2johG1f48=
-1,-8,nVrQC/NesbwAxk2B9DmotmcK5U4=,nQ2uWUCHRLBSfuOE9J2johG1f48=
-1,-6,nVrQC/NesbwAxk2B9DmotmcK5U4=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-9,-20,10RwEWB1mLGQk09wOSH5svW6CDQ=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-9,-21,10RwEWB1mLGQk09wOSH5svW6CDQ=,a1AJ7Vmw4iB2fKuof4jMzCPiq3o=
-8,-20,10RwEWB1mLGQk09wOSH5svW6CDQ=,DujlpuwQD5TU4BsqN3ij80vy78s=
-8,-21,10RwEWB1mLGQk09wOSH5svW6CDQ=,1nXEaKiE3YWghZmJRXnAOe+mhpA=
-9,-19,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,7Io1/iGzPsC98b/t1Bj4jv7qQeg=
-8,-19,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,DujlpuwQD5TU4BsqN3ij80vy78s=
-9,-18,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-8,-18,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,1FecDcgax07wjRVvYbhXNLGVNOY=
-6,-25,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-7,-25,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,0lMbYLBwwe0mlGuv2nrZF65gYiI=
-7,-24,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,j9EozYoRSGBgBapv0dg7BEGCmIk=
-6,-26,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-7,-27,QkO6NCU0vILUuCACj2UVZEqRwk0=,mASNAKpt8hxP4Lv3mui/Y1XGnHo=
-7,-26,MvY9+GMOzeKmYpTgmN+qiCaYAZM=,0lMbYLBwwe0mlGuv2nrZF65gYiI=
