7,4,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,1,Ht+wleySoN2v02Ou+19jkjIBDr0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,2,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,12,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,12,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,9,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,1,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,12,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,12,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,4,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,0,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,9,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,0,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,2,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,9,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,11,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,12,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,4,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,11,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,11,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,4,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,11,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,3,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,11,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,1,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,14,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,2,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,4,BP2zDv+gFDZuHmdQijc+3yTN1as=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,11,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,2,BP2zDv+gFDZuHmdQijc+3yTN1as=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,2,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,3,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,10,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,2,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,0,qyi/TOHckyQQ6zKSpcZrB7W7ZZ0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,15,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,8,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,5,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,3,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,2,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,3,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,3,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,0,0LG2W0PofULS0ZiZfH9hvVdf/Ts=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,9,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,0,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,3,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,15,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,5,qLWD+qc7fbtK8OEYka07pgu3ryk=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,15,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,2,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,5,Ht+wleySoN2v02Ou+19jkjIBDr0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,13,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,5,Ht+wleySoN2v02Ou+19jkjIBDr0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,0,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,10,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,8,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,9,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,8,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,3,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,14,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,8,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,15,qLWD+qc7fbtK8OEYka07pgu3ryk=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,9,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,15,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,15,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,1,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,15,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
